Date,Market_Complaints,Recalls_Affected_Units,Fire_Incidents,Lawsuits,Brand_Reputation_Score,Customer_Refunds_Million_USD,Retailer_Return_Rate_Percent,Battery_Defect_Reports,Airline_Bans,Government_Warnings,Employee_Layoffs,Stock_Price_Impact_Percent
2016-08-02,0.5,0.0,0.01,0.0,86.02,0.0,0.36,0.0,0.0,0.0,0.0,-0.58
2016-08-09,1.36,0.0,0.0,2.2,91.9,131.25,0.22,1.08,1.69,0.0,91.42,0.13
2016-08-16,0.0,0.0,0.0,0.87,90.35,41.62,1.15,0.0,1.09,0.08,22.15,-1.37
2016-08-23,59.94,750950.06,10.46,0.0,82.06,0.0,0.42,20.23,0.0,0.0,13.03,0.66
2016-08-30,306.03,2161050.16,28.85,2.53,83.86,241.33,3.42,114.66,0.0,1.03,283.75,0.59
2016-09-06,877.26,2824550.88,40.36,10.28,78.76,920.99,10.15,348.67,2.91,2.65,973.14,-6.58
2016-09-13,2407.82,1392247.99,83.2,26.88,75.31,1540.71,16.28,1001.03,3.79,3.63,1708.09,-7.04
2016-09-20,2739.35,964412.23,111.38,37.86,65.86,1873.53,25.06,1624.71,10.24,7.92,2716.42,-10.44
2016-09-27,3228.73,967216.29,168.21,51.98,48.46,2241.83,42.89,2099.47,11.75,13.22,3631.69,-15.32
2016-10-04,3678.51,1015039.04,144.78,57.66,51.67,1880.21,37.18,1902.26,11.84,12.35,3331.96,-14.72
2016-10-11,4884.15,1048777.26,182.32,76.78,46.16,2341.89,44.95,1984.01,18.01,16.96,4708.39,-20.6
2016-10-18,7372.74,975966.14,187.0,84.67,34.72,2633.84,56.49,2221.25,21.0,19.46,6156.88,-24.4
2016-10-25,8981.42,990586.71,167.6,97.43,29.73,2366.97,64.93,2204.55,21.06,22.98,5695.64,-26.6
2016-11-01,8506.42,944552.88,183.95,91.44,32.86,2496.06,60.61,2347.31,22.18,22.38,6462.48,-25.86
2016-11-08,8547.73,940084.61,184.74,99.95,29.33,2536.38,63.16,2296.32,19.99,21.71,5996.34,-26.38
2016-11-15,8677.23,1040555.3,208.26,100.74,32.59,2340.46,58.53,2319.89,20.49,21.56,5808.77,-25.35
2016-11-22,7914.64,1067787.57,186.16,90.21,35.1,2472.33,55.84,2137.35,20.46,19.54,5478.38,-25.02
2016-11-29,7912.09,996408.32,194.79,97.94,36.62,2110.7,57.49,2247.16,21.01,19.26,5134.24,-24.3
2016-12-06,7155.89,1050188.78,196.91,96.06,35.13,2440.74,56.54,2353.51,22.11,18.53,5220.4,-24.15
2016-12-13,7104.37,1018058.41,192.1,100.75,34.54,2606.91,59.05,2222.62,21.84,22.72,5035.4,-24.3
2016-12-20,8648.08,967761.89,222.95,110.06,28.35,2539.97,64.44,2356.39,23.34,22.24,5497.32,-26.62
2016-12-27,8286.99,1018325.69,224.21,102.5,26.26,2986.28,63.22,2445.93,28.54,22.55,5544.85,-26.99
2017-01-03,8603.59,1077478.25,228.13,102.31,24.19,2594.73,66.69,2344.83,28.16,24.35,5571.37,-25.77
2017-01-10,8031.38,998895.19,211.04,103.38,24.13,2749.18,63.6,2424.38,26.91,24.26,5410.54,-27.07
